ESTUDIANTE,PERIODO,PERIODO_KEY,facultad,carrera,nivel,materias_cursadas,promedio_periodo,asistencia_prom,reprobadas,aprobadas,max_no_vez,repitencia_prom,tasa_reprobacion,es_ultimo_periodo,DESERCION_NEXT
Estudiante 194,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,7.825714285714286,95.42857142857144,0,7,1,1.0,0.0,False,0
Estudiante 194,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,0.2133333333333333,19.33333333333333,6,0,1,1.0,1.0,True,1
Estudiante 195,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,8.885714285714286,100.0,0,7,1,1.0,0.0,False,0
Estudiante 195,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,8.680000000000001,98.42857142857144,0,7,1,1.0,0.0,False,0
Estudiante 195,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,9.361666666666666,99.33333333333331,0,6,1,1.0,0.0,False,0
Estudiante 196,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,9.25,98.0,0,7,1,1.0,0.0,False,0
Estudiante 196,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,9.185714285714283,98.42857142857144,0,7,1,1.0,0.0,False,0
Estudiante 196,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,9.645,100.0,0,6,1,1.0,0.0,False,0
Estudiante 197,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,8.394285714285713,100.0,0,7,1,1.0,0.0,False,0
Estudiante 197,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,8.252857142857142,98.42857142857144,0,7,1,1.0,0.0,False,0
Estudiante 197,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,9.273333333333332,98.66666666666669,0,6,1,1.0,0.0,False,0
Estudiante 198,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,8.51142857142857,100.0,0,7,1,1.0,0.0,False,0
Estudiante 198,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,8.717142857142857,98.42857142857144,0,7,1,1.0,0.0,False,0
Estudiante 198,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,8.905,97.16666666666669,0,6,1,1.0,0.0,False,0
Estudiante 199,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,8.278571428571428,99.42857142857144,0,7,1,1.0,0.0,False,0
Estudiante 199,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,8.094285714285714,91.14285714285714,0,7,1,1.0,0.0,False,0
Estudiante 199,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,9.081666666666663,96.33333333333331,0,6,1,1.0,0.0,False,0
Estudiante 2,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,7.721428571428571,93.28571428571428,1,6,1,1.0,0.1428571428571428,False,0
Estudiante 2,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,4,6.737500000000001,68.0,1,3,2,1.25,0.25,False,0
Estudiante 20,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,0.0,0.0,7,0,1,1.0,1.0,True,1
Estudiante 200,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,8.532857142857143,97.0,0,7,1,1.0,0.0,False,0
Estudiante 200,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,8.044285714285715,96.85714285714286,0,7,1,1.0,0.0,False,0
Estudiante 200,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,9.518333333333333,95.16666666666669,0,6,1,1.0,0.0,False,0
Estudiante 201,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,4,11,9.521818181818182,63.27272727272727,0,11,1,1.0,0.0,False,0
Estudiante 201,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,8.754285714285714,98.42857142857144,0,7,1,1.0,0.0,False,0
Estudiante 201,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,9.156666666666666,99.33333333333331,0,6,1,1.0,0.0,False,0
Estudiante 202,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,9.232857142857142,99.42857142857144,0,7,1,1.0,0.0,False,0
Estudiante 202,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,8.371428571428572,100.0,0,7,1,1.0,0.0,False,0
Estudiante 202,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,9.351666666666668,100.0,0,6,1,1.0,0.0,False,0
Estudiante 203,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,7.727142857142858,94.0,0,7,1,1.0,0.0,False,0
Estudiante 203,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,8.288571428571428,95.0,0,7,1,1.0,0.0,False,0
Estudiante 203,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,9.32,91.83333333333331,0,6,1,1.0,0.0,False,0
Estudiante 204,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,8.854285714285714,97.71428571428572,0,7,1,1.0,0.0,False,0
Estudiante 204,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,8.041428571428572,97.28571428571428,0,7,1,1.0,0.0,False,0
Estudiante 204,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,9.161666666666669,95.16666666666669,0,6,1,1.0,0.0,True,1
Estudiante 205,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,8.03,100.0,0,7,1,1.0,0.0,False,0
Estudiante 205,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,8.014285714285714,97.14285714285714,0,7,1,1.0,0.0,False,0
Estudiante 205,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,8.723333333333334,97.66666666666669,0,6,1,1.0,0.0,False,0
Estudiante 206,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,8.317142857142857,85.71428571428571,0,7,1,1.0,0.0,False,0
Estudiante 206,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,8.054285714285715,96.28571428571428,0,7,1,1.0,0.0,False,0
Estudiante 206,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,0.0,8.333333333333334,6,0,1,1.0,1.0,True,1
Estudiante 207,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,8.101428571428572,97.57142857142856,0,7,1,1.0,0.0,False,0
Estudiante 207,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,8.209999999999999,96.57142857142856,0,7,1,1.0,0.0,False,0
Estudiante 207,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,8.966666666666667,96.33333333333331,0,6,1,1.0,0.0,False,0
Estudiante 208,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,8.537142857142857,100.0,0,7,1,1.0,0.0,False,0
Estudiante 208,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,8.302857142857142,98.42857142857144,0,7,1,1.0,0.0,False,0
Estudiante 208,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,9.033333333333331,99.33333333333331,0,6,1,1.0,0.0,False,0
Estudiante 209,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,8.845714285714285,97.42857142857144,0,7,1,1.0,0.0,False,0
Estudiante 209,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,8.895714285714286,97.0,0,7,1,1.0,0.0,False,0
Estudiante 209,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,8.290000000000001,97.33333333333331,0,6,1,1.0,0.0,False,0
Estudiante 21,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,8.72,97.85714285714286,0,7,1,1.0,0.0,False,0
Estudiante 210,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,7.671428571428572,85.14285714285714,2,5,1,1.0,0.2857142857142857,False,0
Estudiante 210,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,5,8.244,92.2,0,5,1,1.0,0.0,False,0
Estudiante 210,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,4,8.6025,98.25,0,4,1,1.0,0.0,False,0
Estudiante 211,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,8.211428571428572,98.14285714285714,0,7,1,1.0,0.0,False,0
Estudiante 211,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,8.024285714285714,97.57142857142856,0,7,1,1.0,0.0,False,0
Estudiante 211,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,6,8.651666666666666,96.0,0,6,1,1.0,0.0,False,0
Estudiante 212,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,7.864285714285714,99.14285714285714,1,6,1,1.0,0.1428571428571428,False,0
Estudiante 212,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,5,8.032,97.2,0,5,1,1.0,0.0,False,0
Estudiante 212,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,4,8.594999999999999,95.5,0,4,1,1.0,0.0,False,0
Estudiante 213,2023 - 2024 CII,"(2023, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,8.344285714285714,100.0,0,7,1,1.0,0.0,False,0
Estudiante 213,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,7,7.855714285714286,98.42857142857144,1,6,1,1.0,0.1428571428571428,False,0
Estudiante 213,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,4,8.675,99.0,0,4,1,1.0,0.0,False,0
Estudiante 214,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,9.75,100.0,0,1,1,1.0,0.0,True,1
Estudiante 215,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,8.09,100.0,0,1,1,1.0,0.0,True,1
Estudiante 216,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,4.43,52.0,1,0,1,1.0,1.0,True,1
Estudiante 217,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,8.55,90.0,0,1,1,1.0,0.0,True,1
Estudiante 218,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,4.31,54.0,1,0,1,1.0,1.0,True,1
Estudiante 219,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,7.02,78.0,0,1,2,2.0,0.0,True,1
Estudiante 22,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,9.287142857142856,99.57142857142856,0,7,1,1.0,0.0,False,0
Estudiante 220,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,0.0,0.0,1,0,1,1.0,1.0,True,1
Estudiante 221,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,8.6,88.0,0,1,1,1.0,0.0,True,1
Estudiante 222,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,0.0,0.0,1,0,1,1.0,1.0,True,1
Estudiante 223,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,6.08,78.0,1,0,2,2.0,1.0,True,1
Estudiante 224,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,8.32,90.0,0,1,1,1.0,0.0,True,1
Estudiante 225,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,7.87,93.0,0,1,1,1.0,0.0,True,1
Estudiante 226,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,2.69,28.0,1,0,1,1.0,1.0,True,1
Estudiante 227,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,7.06,72.0,0,1,1,1.0,0.0,True,1
Estudiante 228,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,1,7.73,96.0,0,1,1,1.0,0.0,False,0
Estudiante 228,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,7.85,82.0,0,1,1,1.0,0.0,True,1
Estudiante 229,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,8.91,82.0,0,1,1,1.0,0.0,True,1
Estudiante 23,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,9.48857142857143,98.42857142857144,0,7,1,1.0,0.0,False,0
Estudiante 230,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,7.98,90.0,0,1,1,1.0,0.0,True,1
Estudiante 231,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,0.0,0.0,1,0,1,1.0,1.0,True,1
Estudiante 232,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,8.4,93.0,0,1,1,1.0,0.0,True,1
Estudiante 233,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,0.0,0.0,1,0,1,1.0,1.0,True,1
Estudiante 234,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,8.24,88.0,0,1,1,1.0,0.0,True,1
Estudiante 235,2024 - 2025 CI,"(2024, 1, 'CI')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,2,1,8.67,96.0,0,1,1,1.0,0.0,False,0
Estudiante 235,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,9.01,100.0,0,1,1,1.0,0.0,True,1
Estudiante 236,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,8.92,97.0,0,1,3,3.0,0.0,True,1
Estudiante 237,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,8.35,85.0,0,1,1,1.0,0.0,True,1
Estudiante 238,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,8.14,100.0,0,1,1,1.0,0.0,True,1
Estudiante 239,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,6.71,90.0,1,0,1,1.0,1.0,True,1
Estudiante 24,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,9.028571428571428,98.42857142857144,0,7,1,1.0,0.0,False,0
Estudiante 240,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,7.26,100.0,0,1,1,1.0,0.0,True,1
Estudiante 241,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,8.02,96.0,0,1,1,1.0,0.0,True,1
Estudiante 242,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,0.0,0.0,1,0,1,1.0,1.0,True,1
Estudiante 243,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,3.11,76.0,1,0,1,1.0,1.0,True,1
Estudiante 244,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,7.68,94.0,0,1,2,2.0,0.0,True,1
Estudiante 245,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,7.06,82.0,0,1,2,2.0,0.0,True,1
Estudiante 246,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,7.04,86.0,0,1,1,1.0,0.0,True,1
Estudiante 247,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,7.82,72.0,0,1,1,1.0,0.0,True,1
Estudiante 248,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,2.62,58.0,1,0,2,2.0,1.0,True,1
Estudiante 249,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,7.02,90.0,0,1,1,1.0,0.0,True,1
Estudiante 25,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,1,7,9.138571428571428,98.85714285714286,0,7,1,1.0,0.0,False,0
Estudiante 250,2024 - 2025 CII,"(2024, 2, 'CII')",CIENCIAS MATEMATICAS Y FISICAS,CIENCIA DE DATOS E INTELIGENCIA ARTIFICIAL,3,1,3.04,68.0,1,0,1,1.0,1.0,True,1
